fips1,name,year,ID2008,Textbox50,ID2009,Textbox53,ID2010,Textbox56,ID2011,Textbox59,ID20121,Textbox62,ID2013,Textbox65,ID20141,Textbox68,ID2015,Textbox71,ID20161,Textbox12,Textbox20,Textbox11
06061,"Placer County, CA",2013,7.8,2014,6.3,2015,5.1,2016,4.5,2017,3.9,2018,3.2,2019,3.2,2020,7.5,2021,5.0,Median Household Income (2020),"$100,662",121.3%
06063,"Plumas County, CA",2013,14.0,2014,11.7,2015,10.3,2016,9.8,2017,8.9,2018,7.6,2019,7.8,2020,11.1,2021,9.5,Median Household Income (2020),"$58,489",70.5%
06065,"Riverside County, CA",2013,10.0,2014,8.3,2015,6.7,2016,6.1,2017,5.3,2018,4.5,2019,4.3,2020,10.2,2021,7.3,Median Household Income (2020),"$76,409",92.1%
06067,"Sacramento County, CA",2013,9.0,2014,7.4,2015,6.0,2016,5.4,2017,4.7,2018,3.9,2019,3.8,2020,9.5,2021,7.0,Median Household Income (2020),"$72,953",87.9%
06069,"San Benito County, CA",2013,11.2,2014,9.4,2015,7.6,2016,6.7,2017,5.8,2018,5.1,2019,5.0,2020,10.0,2021,7.2,Median Household Income (2020),"$91,185",109.9%
06071,"San Bernardino County, CA",2013,9.9,2014,8.1,2015,6.5,2016,5.8,2017,5.0,2018,4.1,2019,3.9,2020,9.7,2021,7.4,Median Household Income (2020),"$65,984",79.5%
06073,"San Diego County, CA",2013,7.9,2014,6.5,2015,5.2,2016,4.7,2017,4.0,2018,3.4,2019,3.3,2020,9.5,2021,6.5,Median Household Income (2020),"$87,126",105.0%
06075,"San Francisco County/city, CA",2013,5.5,2014,4.4,2015,3.7,2016,3.3,2017,2.9,2018,2.4,2019,2.2,2020,8.0,2021,5.0,Median Household Income (2020),"$121,722",146.7%
06077,"San Joaquin County, CA",2013,12.5,2014,10.7,2015,8.9,2016,8.2,2017,7.0,2018,6.1,2019,6.0,2020,11.6,2021,8.7,Median Household Income (2020),"$70,685",85.2%
06079,"San Luis Obispo County, CA",2013,6.9,2014,5.6,2015,4.8,2016,4.3,2017,3.6,2018,3.0,2019,2.9,2020,7.9,2021,5.2,Median Household Income (2020),"$79,455",95.7%
06081,"San Mateo County, CA",2013,5.3,2014,4.3,2015,3.4,2016,3.1,2017,2.7,2018,2.3,2019,2.1,2020,7.0,2021,4.6,Median Household Income (2020),"$132,369",159.5%
06083,"Santa Barbara County, CA",2013,7.3,2014,6.2,2015,5.3,2016,5.1,2017,4.6,2018,4.0,2019,3.7,2020,8.2,2021,5.8,Median Household Income (2020),"$86,136",103.8%
06085,"Santa Clara County, CA",2013,6.6,2014,5.2,2015,4.2,2016,3.8,2017,3.2,2018,2.7,2019,2.5,2020,7.2,2021,4.7,Median Household Income (2020),"$139,462",168.0%
06087,"Santa Cruz County, CA",2013,10.4,2014,8.9,2015,7.5,2016,7.0,2017,5.7,2018,5.0,2019,5.0,2020,9.8,2021,6.9,Median Household Income (2020),"$93,015",112.1%
06089,"Shasta County, CA",2013,12.0,2014,9.7,2015,7.8,2016,7.0,2017,5.8,2018,5.0,2019,4.8,2020,9.0,2021,6.8,Median Household Income (2020),"$59,108",71.2%
06091,"Sierra County, CA",2013,12.9,2014,10.2,2015,8.8,2016,7.6,2017,6.6,2018,6.1,2019,5.4,2020,8.3,2021,6.0,Median Household Income (2020),"$59,422",71.6%
06093,"Siskiyou County, CA",2013,13.3,2014,11.2,2015,9.4,2016,8.5,2017,7.3,2018,6.8,2019,6.6,2020,10.1,2021,8.1,Median Household Income (2020),"$49,441",59.6%
06095,"Solano County, CA",2013,9.2,2014,7.6,2015,6.2,2016,5.5,2017,4.8,2018,4.0,2019,3.8,2020,9.8,2021,7.5,Median Household Income (2020),"$83,678",100.8%
06097,"Sonoma County, CA",2013,7.2,2014,5.7,2015,4.5,2016,4.0,2017,3.4,2018,2.8,2019,2.7,2020,8.1,2021,5.5,Median Household Income (2020),"$87,366",105.3%
06099,"Stanislaus County, CA",2013,13.1,2014,11.3,2015,9.6,2016,8.6,2017,7.5,2018,6.5,2019,6.2,2020,11.1,2021,8.4,Median Household Income (2020),"$64,501",77.7%
06101,"Sutter County, CA",2013,14.8,2014,12.8,2015,10.8,2016,9.7,2017,8.8,2018,7.7,2019,7.5,2020,11.4,2021,9.0,Median Household Income (2020),"$65,791",79.3%
06103,"Tehama County, CA",2013,11.8,2014,9.7,2015,8.0,2016,7.1,2017,6.4,2018,5.8,2019,5.7,2020,9.2,2021,7.2,Median Household Income (2020),"$61,571",74.2%
06105,"Trinity County, CA",2013,12.1,2014,9.6,2015,7.8,2016,7.1,2017,6.2,2018,5.8,2019,5.6,2020,8.3,2021,6.3,Median Household Income (2020),"$45,113",54.4%
06107,"Tulare County, CA",2013,14.5,2014,13.3,2015,11.7,2016,11.2,2017,10.5,2018,9.8,2019,9.8,2020,13.6,2021,10.7,Median Household Income (2020),"$62,058",74.8%
06109,"Tuolumne County, CA",2013,10.9,2014,8.8,2015,7.1,2016,6.2,2017,5.4,2018,4.7,2019,4.6,2020,10.7,2021,7.3,Median Household Income (2020),"$63,336",76.3%
06111,"Ventura County, CA",2013,8.0,2014,6.7,2015,5.7,2016,5.2,2017,4.5,2018,3.9,2019,3.7,2020,8.8,2021,6.2,Median Household Income (2020),"$90,961",109.6%
06113,"Yolo County, CA",2013,9.1,2014,7.6,2015,6.5,2016,5.9,2017,5.1,2018,4.3,2019,4.2,2020,7.8,2021,5.8,Median Household Income (2020),"$80,668",97.2%
06115,"Yuba County, CA",2013,13.3,2014,11.3,2015,9.3,2016,8.6,2017,7.5,2018,6.5,2019,6.2,2020,10.7,2021,8.5,Median Household Income (2020),"$56,278",67.8%
